text_raw,label,actual,pred_manual,pred_no_reg,which_correct;
melarang hasil (menjual) darah dan hasil penjualan anjing, memakan riba dan yang memberi makan dan yang mentato dan yang meminta ditato.,larangan,Positif,Negatif,Positif,No Reg;
membuang daging keledai jinak baik yang masih mentah maupun matang, dan setelah itu beliau tidak memerintahkan kami untuk menyantapnya.,larangan,Positif,Negatif,Positif,No Reg;
Laksanakanlah shaum tiga hari atau bershadaqah sebanyak faraq (tiga sha') terhadap enam orang atau berqurban dengan yang mudah buatmu.,anjuran,Positif,Negatif,Positif,No Reg;
Apakah kamu tidak tahu bahwa itu adalah ruqyah? Dan kalian telah mendapatkan imbalan darinya, maka bagilah dan berilah bagian untukku.,anjuran,Negatif,Negatif,Positif,Manual;
Makanlah daging kurban selama tiga hari. Sementara Abdullah makan daging kurban tersebut dengan minyak, ketika dia kembali dari Mina.,larangan,Positif,Negatif,Positif,No Reg;
Nabi melaknat orang yang menyambung rambutnya dan yang minta disambung rambutnya, dan orang yang mentato dan orang yang minta ditato.,larangan,Positif,Negatif,Positif,No Reg;
Ayahmu si A. Lantas turunlah ayat: '(Wahai orang-orang yang beriman, janganlah kalian bertanya tentang sesuatu). (Qs. Al Maidah: 101),larangan,Negatif,Negatif,Positif,Manual;
Apabila bulan Ramadhah datang, maka pintu-pintu langit dibuka sedangkan pintu-pintu jahannam ditutup dan syaitan-syaitan dibelenggu.,anjuran,Negatif,Negatif,Positif,Manual;
mengumumkan meninggalnya an Najasyi raja Habasyah pada hari meninggalnya dan bersabda: Mohonkanlah ampunan untuk saudara kalian ini.,anjuran,Negatif,Negatif,Positif,Manual;
Rasulullah memerintahkan aku agar menyedekahkan apa yang ada diatas punggung unta (pelana) yang kami sembelih begitu juga kulitnya.,anjuran,Positif,Negatif,Positif,No Reg;
Jangan memasuki mereka kaum yang disiksa kecuali kalian menangis, karena jangan-jangan kalian tertimpa seperti yang menimpa mereka.,larangan,Positif,Negatif,Positif,No Reg;
Apabila seorang wanita bermalam sementara ia tidak memenuhi ajakan suaminya di tempat tidur, maka Malaikat melaknatnya hingga pagi.,larangan,Positif,Negatif,Positif,No Reg;
Anak itu berasal dari tempat tidur (perkawinan) sedangkan untuk pezina baginya batu (rajam). Jauhkanlah dia dariku, wahai Saudah .,anjuran,Negatif,Negatif,Positif,Manual;
Biarkanlah dia, dan guyurlah air kencingnya dengan seember air, hanyasanya kalian diutus untuk memudahkan bukan untuk mempersulit.,anjuran,Negatif,Negatif,Positif,Manual;
Maka dia berihram untuk 'umrahnya dengan mencontoh Rasulullah yang pernah berihram untuk 'umrah pada tahun perjanjian Hudaibiyah.,anjuran,Positif,Negatif,Positif,No Reg;
Sesungguhnya telah terjadi suatu hal yang membatalkan apa yang dahulunya dilarang, yaitu memakan daging qurban setelah tiga hari.,larangan,Negatif,Negatif,Positif,Manual;
di hari 'Asyura, siapa yang terlanjur makan hendaklah menyempurnakan sisa harinya, dan siapa yang belum makan hendaklah berpuasa.,anjuran,Positif,Negatif,Positif,No Reg;
di hari 'Asyura, siapa yang terlanjur makan hendaklah menyempurnakan sisa harinya, dan siapa yang belum makan hendaklah berpuasa.,informasi,Positif,Positif,Negatif,Manual;
Kuburkanlah mereka bersama dengan darah-darah mereka. Yaitu mereka yang gugur pada perang Uhud: Dan janganlah mereka dimandikan.,larangan,Negatif,Negatif,Positif,Manual;
melarang Al Muzaabanah dan AL Muhaqalah. Al Muzaabanah adalah membeli kurma masak dengan kurma basah yang masih berada di pohon.,larangan,Positif,Negatif,Positif,No Reg;
Nabi telah melarang memakan dua butir kurma sekaligus kecuali bila seorang dari kalian meminta idzin saudaranya terlebih dahulu.,larangan,Positif,Negatif,Positif,No Reg;
Nabi telah melarang memakan dua butir kurma sekaligus kecuali bila seorang dari kalian meminta idzin saudaranya terlebih dahulu.,informasi,Negatif,Positif,Negatif,No Reg;
Rasulullah melarang makan daging keledai jinak dan memberi kelonggaran (untuk mengonsumsi) daging kuda pada saat perang Khaibar.,larangan,Positif,Negatif,Positif,No Reg;
Nabi melaknat orang yang menyambung rambutnya dan yang minta disambung rambutnya serta orang yang mentato dan yang minta ditato.,larangan,Positif,Negatif,Positif,No Reg;
selamanya syetan tidak akan bertemu denganmu di satu jalan yang kamu lewati melainkan syetan akan melewati jalan selain jalanmu.,anjuran,Negatif,Negatif,Positif,Manual;
Jagalah diri kalian dari neraka sekalipun hanya dengan setengah biji kurma, siapa yang tak mendapatkannya, ucapkanlah yang baik.,anjuran,Positif,Negatif,Positif,No Reg;
bagaimana lagi, wanita itu telah mengungkapkannya atau dia telah menyusui kalian berdua. Maka Beliau melarang dari menikahinya.,larangan,Positif,Negatif,Positif,No Reg;
Celaka kamu wahai Anjsyah, hati-hatilah kamu jika mengawal sesuatu yang mudah pecah (maksudnya adalah wanita karena lemahnya).,anjuran,Negatif,Negatif,Positif,Manual;
Jika kalian melihat jenazah maka berdirilah dan barangsiapa mengiringinya janganlah dia duduk hingga jenazah itu diletakkan .,anjuran,Positif,Negatif,Positif,No Reg;
Jika kalian melihat jenazah maka berdirilah dan barangsiapa mengiringinya janganlah dia duduk hingga jenazah itu diletakkan .,larangan,Positif,Negatif,Positif,No Reg;
Khamr itu terbuat dari lima jenis, yaitu dari kismis, tamr (kurma kering), hinthah (biji gandum), tepung, dan (perasan) madu.,larangan,Positif,Negatif,Positif,No Reg;
Siapa yang menjual pohon kurma yang telah dikawinkan maka buahnya nanti menjadi hak penjual kecuali disyaratkan oleh pembeli.,larangan,Negatif,Negatif,Positif,Manual;
Siapa yang menjual pohon kurma yang telah dikawinkan maka buahnya nanti menjadi hak penjual kecuali disyaratkan oleh pembeli.,larangan,Negatif,Negatif,Positif,Manual;
Berilah nama dengan namaku tapi jangan memberi julukan dengan julukan aku karena aku adalah Qasim (orang yang membagi-bagi) .,anjuran,Positif,Negatif,Positif,No Reg;
Berilah nama dengan namaku tapi jangan memberi julukan dengan julukan aku karena aku adalah Qasim (orang yang membagi-bagi) .,larangan,Positif,Negatif,Positif,No Reg;
Bilal mengumandangkan adzan di waktu malam, silahkan makan dan minumlah kalian hingga Ibnu Ummi Maktum mengumandangkan adzan.,anjuran,Positif,Negatif,Positif,No Reg;
Rasulullah melarang orang kota menjual untuk orang desa: Hadits ini telah dikomentari oleh Ibnu 'Abbas Radhiyallahu'anhuma.,larangan,Positif,Negatif,Positif,No Reg;
Rasulullah melarang orang kota menjual untuk orang desa: Hadits ini telah dikomentari oleh Ibnu 'Abbas Radhiyallahu'anhuma.,informasi,Negatif,Positif,Negatif,No Reg;
Barangsiapa di pagi hari makan tujuh buah kurma 'ajwah, maka pada hari itu racun dan sihir tidak akan membahayakan dirinya.,anjuran,Positif,Negatif,Positif,No Reg;
"(Sunah) fitrah itu ada lima, yaitu; khitan, mencukur bulu kemaluan, mencabut bulu ketiak, mencukur kumis dan memotong kuku.,anjuran,Positif,Negatif,Positif,No Reg";
pernah memukul peminum khamar dengan pelepah kurma dan sandal, dan Abu Bakar pernah mencambuknya sebanyak empat puluh kali.,anjuran,Negatif,Negatif,Positif,Manual;
Tunaikanlah nadzarmu itu. Maka kemudian 'Umar bin Al Khaththob Radhiyallahu'anhu melaksanakan i'tikafnya pada suatu malam.,anjuran,Positif,Negatif,Positif,No Reg;
nabi memberi instruksi (agar mereka dirajam), dan akhirnya keduanya pun dirajam dekat tempat meletakkan jenazah di masjid.,anjuran,Negatif,Negatif,Positif,Manual;
melarang menjual kurma hingga kurma itu berkembang baik. Dia (Anas bin Malik Radhiyallahu'anhu) berkata,: Hingga memerah.,larangan,Positif,Negatif,Positif,No Reg;
Kuburkanlah aku bersama-sama sahabatku, dan jangan kuburkan aku bersama nabi di rumah, sebab aku tidak suka dikeramatkan.,larangan,Positif,Negatif,Positif,No Reg;
Jangan kalian bersumpah dengan nama bapak-bapak kalian, dan barangsiapa bersumpah, hendaklah bersumpah dengan nama Allah.,anjuran,Positif,Negatif,Positif,No Reg;
Jangan kalian bersumpah dengan nama bapak-bapak kalian, dan barangsiapa bersumpah, hendaklah bersumpah dengan nama Allah.,larangan,Positif,Negatif,Positif,No Reg;
Kalian akan melihat Tuhan kalian pada hari kiamat sebagaimana kalian melihat bulan ini dengan tidak kesulitan melihatnya.,anjuran,Negatif,Negatif,Positif,Manual;
Aku tinggalkan dalam rumah sebatang emas dari harta shadaqah. Aku tidak mau bila sampai bermalam, maka aku bagi-bagikan.,anjuran,Negatif,Negatif,Positif,Manual;
Nabi melarang (minuman keras yang terbuat) dari kismis, tamr (kurma kering), busr (kurma muda) dan ruthab (kurma basah).,larangan,Positif,Negatif,Positif,No Reg;
memerintahkan bagi siapa yang berzina dan belum pernah menikah agar dicambuk seratus kali dan diasingkan selama setahun.,anjuran,Positif,Negatif,Positif,No Reg;
Apabila datang bulan Ramadlan pintu-pintu surga dibuka sedang pintu-pintu neraka ditutup dan syaitan-syaitan dibelenggu.,anjuran,Negatif,Negatif,Positif,Manual;
Tidak dosa. Orang itu berkata, lagi: Aku mencukur rambut sebelum menyembelih hewan qurban. Beliau bersabda: Tidak dosa.,anjuran,Negatif,Negatif,Positif,Manual;
beri'tikaf pada bulan Ramadhan selama sepuluh hari. Namun pada tahun wafatnya, Beliau beri'tikaf selama dua puluh hari.,anjuran,Positif,Negatif,Positif,No Reg;
Bilal Radhiyallahu'anhu diperintahkan untuk mengumandangkan adzan dengan pengulangan dua kali dan iqamat secara ganjil.,anjuran,Negatif,Negatif,Positif,Manual;
Jika salah seorang dari kalian pergi agak lama, maka janganlah ia mendatangi keluarganya secara mendadak di malam hari.,larangan,Positif,Negatif,Positif,No Reg;
melarang jual beli buah-buahan hingga sampai buah itu telah nampak jadinya. Beliau melarang untuk penjual dan pembeli.,larangan,Positif,Negatif,Positif,No Reg;
melarang jual beli buah-buahan hingga sampai buah itu telah nampak jadinya. Beliau melarang untuk penjual dan pembeli.,informasi,Negatif,Positif,Negatif,No Reg;
Kiranya rahmat Allah selalu tercurah kepada Musa yang ia disakiti lebih banyak daripada ini, namun ia lantas bersabar.,anjuran,Negatif,Negatif,Positif,Manual;
Saya telah mengikat kepalaku dan mengalungi hewan kurbanku, dan saya tidak akan bertahallul hingga menyembelih kurban.,anjuran,Negatif,Negatif,Positif,Manual;
Takutlah kalian kepada neraka walau dengan secuil kurma, jika tidak mendapatkan, hendaknya dengan perkataan yang baik.,anjuran,Negatif,Negatif,Positif,Manual;
melihat seseorang yang sedang thawaf di ka'bah dengan seutas tali pengikat, maka Nabi memerintahkan untuk memotongnya.,anjuran,Negatif,Negatif,Positif,Manual;
Seorang mukmin masih dalam kelonggaran agamanya selama dia tidak menumpahkan darah haram tanpa alasan yang dihalalkan.,larangan,Negatif,Negatif,Positif,Manual;
Janganlah kalian kembali menjadi kafir sepeninggalku, sehingga sebagian kalian memenggal leher sebagian yang lainnya.,larangan,Positif,Negatif,Positif,No Reg;
bulan terbelah menjadi dua bagian. Sebagian di atas bulan, sebagian lagi dibawahnya. Maka Nabi bersabda: Saksikanlah!,anjuran,Negatif,Negatif,Positif,Manual;
Kamu memberi makan, menebarkan salam baik terhadap orang yang kamu kenal maupun terhadap orang yang tidak kamu kenal.,anjuran,Negatif,Negatif,Positif,Manual;
Barangsiapa ingin lapangkan pintu rizqi untuknya dan dipanjangkan umurnya hendaknya ia menyambung tali silaturrahmi.,anjuran,Positif,Negatif,Positif,No Reg;
Mudahkanlah setiap urusan dan janganlah kalian mempersulitnya, buatlah mereka tenang dan jangan membuat mereka lari.,anjuran,Positif,Negatif,Positif,No Reg;
Mudahkanlah setiap urusan dan janganlah kalian mempersulitnya, buatlah mereka tenang dan jangan membuat mereka lari.,larangan,Positif,Negatif,Positif,No Reg;
Nabi Shallallahu'alaihiwasallam mengambil sumpah setia dari kami ketika kami berbai'at yaitu kami dilarang meratap.,larangan,Positif,Negatif,Positif,No Reg;
Janganlah seorang dari kalian berpuasa pada hari Jum'at kecuali dibarengi dengan satu hari sebelum atau sesudahnya.,larangan,Positif,Negatif,Positif,No Reg;
Sekali-kali jangan atau janganlah engkau memperkerjakan dalam urusan kita ini orang yang berambisi menginginkannya.,larangan,Positif,Negatif,Positif,No Reg;
Tidaklah kalian ditolong dan diberi rezeki melainkan karena adanya (do'a) orang-orang yang lemah (diantara) kalian.,anjuran,Negatif,Negatif,Positif,Manual;
Nabi memerintahkan kami untuk menutup kepalanya dengan kain tersebut sedangkan kakinya kami tutup dengan dedaunan.,anjuran,Positif,Negatif,Positif,No Reg;
Berhati-hatilah kamu terhadap do'anya orang yang dizhalimi karena antara do'anya dan Allah tidak ada penghalangnya,anjuran,Negatif,Negatif,Positif,Manual;
Yang dikerjakan terus menerus walaupun sedikit, lalu beliau bersabda: 'Beramallah sesuai dengan kemampuan kalian.',anjuran,Positif,Negatif,Positif,No Reg;
Bershadaqalah dan jangan kamu tutup rapat guci tempat menyimpan makanan itu, karena nanti Allah menutup rezekimu.,anjuran,Positif,Negatif,Positif,No Reg;
Bershadaqalah dan jangan kamu tutup rapat guci tempat menyimpan makanan itu, karena nanti Allah menutup rezekimu.,larangan,Positif,Negatif,Positif,No Reg;
Bershadaqalah dan jangan kamu tutup rapat guci tempat menyimpan makanan itu, karena nanti Allah menutup rezekimu.,informasi,Negatif,Positif,Negatif,No Reg;
barangsiapa yang ingin berpuasa Asyura' hendaklah ia berpuasa, dan bagi yang tidak ingin, silahkan ia tinggalkan.,anjuran,Positif,Negatif,Positif,No Reg;
menyembelih hewan qurban sebelum mencukur rambut lalu memerintahkan para sahabat Beliau melakukan hal yang sama.,anjuran,Positif,Negatif,Positif,No Reg;
Kami lebih berhak kepada Musa daripada kalian. Kemudian beliau memerintahkan untuk berpuasa pada hari 'Assyura`.,anjuran,Positif,Negatif,Positif,No Reg;
Tatkala turun ayat yang mengharamkan khamr, pada waktu itu di Madinah ada lima gelas yang berisi minuman anggur.,larangan,Positif,Negatif,Positif,No Reg;
Beliau memerintahkan untuk merajam keduanya di tempat biasa untuk menyolatkan jenazah, disamping Masjid Nabawi.,anjuran,Positif,Negatif,Positif,No Reg;
Lakukanlah semua manasik seperti yang dilakukan para hujjaj selain thawaf di Ka'bah Baitullah hingga kamu suci.,anjuran,Positif,Negatif,Positif,No Reg;
Janganlah seorang isteri menceritakan sifat-sifat wanita lain pada suaminya sehingga ia seolah-olah melihatnya.,larangan,Positif,Negatif,Positif,No Reg;
Barangsiapa tidak mendapatkan dua sandal hendaknya ia mengenakan sepatu dan dipotong hingga di bawah mata kaki.,anjuran,Positif,Negatif,Positif,No Reg;
Janganlah salah seorang dari kalian berjalan dengan satu sandal, hendaknya ia melepas semua atau memakai semua.,anjuran,Positif,Negatif,Positif,No Reg;
Janganlah salah seorang dari kalian berjalan dengan satu sandal, hendaknya ia melepas semua atau memakai semua.,larangan,Positif,Negatif,Positif,No Reg;
Mimpi baik yang berasal dari seorang yang shalih adalah satu bagian dari enam atau empat puluh bagian kenabian.,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah kalian sepeninggalku kembali kepada kekafiran, sebagian kalian memenggal leher sebagian yang lainnya.,larangan,Positif,Negatif,Positif,No Reg;
Ada dua bulan yang tidak akan kurang dalam bulan (sama bilangan harinya) yaitu bulan Ramadhan dan Dzul Hijjah.,anjuran,Negatif,Negatif,Positif,Manual;
Pada anak lelaki ada kewajiban 'akikah, maka potongkanlah hewan sebagai akikah dan buanglah keburukan darinya.,anjuran,Positif,Negatif,Positif,No Reg;
Beliau melarang makan bawang haditsnya dari Nafi', sedangkan (melarang makan) daging keledai jinak dari Salim.,larangan,Positif,Negatif,Positif,No Reg;
Beliau melarang makan bawang haditsnya dari Nafi', sedangkan (melarang makan) daging keledai jinak dari Salim.,informasi,Positif,Positif,Negatif,Manual;
wajib membayar fidyah dengan memberi maka kepada orang miskin'. Ibnu Umar berkata; Ayat ini telah dimanshukh.',anjuran,Positif,Negatif,Positif,No Reg
Siapa yang membeli makanan janganlah dia menjualnya sebelum dia memegangnya (berada ditangannya secara sah) .,larangan,Positif,Negatif,Positif,No Reg;
Siapa yang membeli makanan janganlah dia menjualnya sebelum dia memegangnya (berada ditangannya secara sah) .,informasi,Negatif,Positif,Negatif,No Reg;
Para shahabat-shahabatku belajar dari perkara-perkara kebaikan sedangkan aku belajar dari perkara yang buruk.,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah seorang isteri menceritakan ciri-ciri wanita lain pada suaminya sehingga ia seolah-olah melihatnya.,larangan,Positif,Negatif,Positif,No Reg;
Kalaulah Rasulullah Shallallahu'alaihiwasallam tidak melarang kami memohon kematian, niscaya aku memohonnya.',larangan,Positif,Negatif,Positif,No Reg;
Sesungguhnya api adalah musuh kalian, karena itu bila kalian hendak tidur, maka padamkanlah ia lebih dahulu.,anjuran,Positif,Negatif,Positif,No Reg;
Allah merahmati orang yang memudahkan ketika menjual dan ketika membeli dan juga orang yang meminta haknya.,anjuran,Negatif,Negatif,Positif,Manual;
sungguh kalian mengetahui bahwa dia adalah orang terbaik diantara kalian. 'Utsman mengucapkannya tiga kali.,anjuran,Negatif,Negatif,Positif,Manual;
Penyakit 'ain (yang disebabkan oleh sorotan mata yang dengki) adalah haq (benar). Dan beliau melarang tato.,anjuran,Negatif,Negatif,Positif,Manual;
Penyakit 'ain (yang disebabkan oleh sorotan mata yang dengki) adalah haq (benar). Dan beliau melarang tato.,larangan,Positif,Negatif,Positif,No Reg;
