text_raw,label,actual,pred_manual,pred_no_reg,which_correct;
barangsiapa yang ingin berpuasa Asyura' hendaklah ia berpuasa, dan bagi yang tidak ingin, maka berbukalah.,anjuran,Positif,Negatif,Positif,No Reg;
barangsiapa yang ingin berpuasa Asyura' hendaklah ia berpuasa, dan bagi yang tidak ingin, maka berbukalah.,informasi,Positif,Positif,Negatif,Manual;
Rasulullah melarang menjual makanan di tempat (pembeliannya) hingga makanan itu dipindahkan lebih dahulu.,larangan,Positif,Negatif,Positif,No Reg;
Rasulullah melarang menjual makanan di tempat (pembeliannya) hingga makanan itu dipindahkan lebih dahulu.,informasi,Positif,Positif,Negatif,Manual;
melarang menjual buah kurma hingga telah sempurna. Berkata, Abu 'Abdullah: Maksudnya hingga nampak merah.,larangan,Positif,Negatif,Positif,No Reg;
Adzanlah lalu qomat dan hendaklah yang menjadi imam siapa yang paling tua usianya diantara kalian berdua.,anjuran,Positif,Negatif,Positif,No Reg;
Rasulullah Shallallahu'alaihiwasallam memerintahkan untuk merajamnya, karena laki-laki itu telah menikah.,anjuran,Negatif,Negatif,Positif,Manual;
Berilah pertolongan niscaya kalian diganjari, dan Allah memutuskan melalui lisan rasul-Nya sekehendaknya.,anjuran,Negatif,Negatif,Positif,Manual;
Nabi melarang dari menambahkan harga barang dagangan yang mengandung unsur penipuan terhadap orang lain.,larangan,Positif,Negatif,Positif,No Reg;
Nabi melarang dari menambahkan harga barang dagangan yang mengandung unsur penipuan terhadap orang lain.,informasi,Negatif,Positif,Negatif,No Reg;
Berilah nama dengan namaku tapi jangan kalian menggunakan nama dengan nama kuniyahku (gelar/panggilan) .,anjuran,Positif,Negatif,Positif,No Reg;
Berilah nama dengan namaku tapi jangan kalian menggunakan nama dengan nama kuniyahku (gelar/panggilan) .,larangan,Positif,Negatif,Positif,No Reg;
Berilah nama dengan namaku tapi jangan kalian menggunakan nama dengan nama kuniyahku (gelar/panggilan) .,anjuran,Positif,Negatif,Positif,No Reg;
Berilah nama dengan namaku tapi jangan kalian menggunakan nama dengan nama kuniyahku (gelar/panggilan) .,larangan,Positif,Negatif,Positif,No Reg;
Rasulullah melaksanakan 'umrah pada bulan Dzul Qa'dah sebelum Beliau menunaikan haji sebanyak dua kali.,anjuran,Positif,Negatif,Positif,No Reg;
Barangsiapa meminum khamr di dunia dan tidak bertaubat, maka akan di haramkan baginya di akhirat kelak.,larangan,Positif,Negatif,Positif,No Reg;
Panggillah dengan menyebut namaku dan jangan memanggil dengan nama kuniyahku (panggilan atau julukan) .,larangan,Positif,Negatif,Positif,No Reg;
Panggillah dengan menyebut namaku dan jangan memanggil dengan nama kuniyahku (panggilan atau julukan) .,larangan,Positif,Negatif,Positif,No Reg;
Janganlah kalian berselisih karena orang-orang sebelum kalian berselisih hingga akhirnya mereka binasa.,larangan,Positif,Negatif,Positif,No Reg;
"jangan, jika ahlu kitab mengucapkan salam kepada kalian, jawablah; wa'alaikum (kepada kalian kematian)!,larangan,Negatif,Negatif,Positif,Manual";
Janganlah kalian mencaci orang yang telah mati, sebab mereka telah menghadapi apa yang mereka lakukan.,larangan,Positif,Negatif,Positif,No Reg;
Nabi melarang seseorang menjual makanan yang sudah dibeli hingga telah menjadi haknya secara sempurna,larangan,Positif,Negatif,Positif,No Reg;
Nabi melarang seseorang menjual makanan yang sudah dibeli hingga telah menjadi haknya secara sempurna,informasi,Positif,Positif,Negatif,Manual;
Barangsiapa yang bersumpah hendaklah dia bersumpah atas nama Allah atau kalau tidak, lebih baik diam.,anjuran,Positif,Negatif,Positif,No Reg;
Barangsiapa yang bersumpah hendaklah dia bersumpah atas nama Allah atau kalau tidak, lebih baik diam.,larangan,Negatif,Negatif,Positif,Manual;
Kita lebih berhak untuk berpuasa. Lantas beliau memerintahkan untuk melaksanakan puasa hari 'Aasyura.,anjuran,Positif,Negatif,Positif,No Reg;
Sesungguhnya Nabi telah melarang nikat Mut'ah dan memakan daging himar yang jinak pada zaman Khaibar.,larangan,Positif,Negatif,Positif,No Reg;
sesungguhnya surat Al-Qur'an ini diturunkan dengan tujuh dialek, maka bacalah apa yang mudah bagimu'.,anjuran,Positif,Negatif,Positif,No Reg;
dikafani jasadnya dengan tiga helai kain dan tidak dikenakan padanya baju dan serban (tutup kepala).,anjuran,Positif,Negatif,Positif,No Reg;
Saat penaklukan Khaibar Nabi melarang makan daging keledai dan memberi keringanan makan daging kuda.,larangan,Positif,Negatif,Positif,No Reg;
Penyakit panas (demam) berasal dari didihan api jahannam maka itu redakanlah dari kalian dengan air.,anjuran,Positif,Negatif,Positif,No Reg;
tiadalah kamu melainkan seujung jari yang berdarah, dan di jalan Allah ada sesuatu yang kamu peroleh,anjuran,Negatif,Negatif,Positif,Manual;
setiap orang mengamalkan sesuai dengan kehendak penciptannya, -atau- kepada yang dimudahkan baginya.,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah kalian membenci ayah-ayah kalian, sebab siapa saja yang membenci ayahnya adalah kekufuran.,larangan,Positif,Negatif,Positif,No Reg;
Janganlah kalian sepeninggalku menjadi kafir, sebagian kalian memenggal leher sebagian yang lainnya.,larangan,Positif,Negatif,Positif,No Reg;
Jika seorang dari kalian masuk ke dalam masjid maka janganlah dia duduk sebelum shalat dua raka'at.,larangan,Positif,Negatif,Positif,No Reg;
melarang jual beli pohon kurma hingga buahnya bisa dimakan atau dapat dimakan dan hingga ditimbang.,larangan,Positif,Negatif,Positif,No Reg;
melarang jual beli pohon kurma hingga buahnya bisa dimakan atau dapat dimakan dan hingga ditimbang.,informasi,Negatif,Positif,Negatif,No Reg;
Rasulullah shallallahu ˜alaihi wasallam melarang bepergian dengan membawa Al Qur'an ke negeri musuh,larangan,Positif,Negatif,Positif,No Reg;
Kiranya Allah merahmati Musa, yang ia disakiti lebih banyak daripada ini semua, lantas ia bersabar.,anjuran,Negatif,Negatif,Positif,Manual;
Jika salah seorang dari kalian makan, maka janganlah ia mengelap tangannya hingga ia menjilatinya.,larangan,Negatif,Negatif,Positif,Manual;
melarang membunuh ular yang tinggal di rumah manusia, maka sejak itu Ibnu 'Umar tidak membunuhnya.,larangan,Positif,Negatif,Positif,No Reg;
Apabila kalian bertiga, maka janganlah dua orang berbisik-bisik dengan membiarkan yang ketiganya.,larangan,Positif,Negatif,Positif,No Reg;
Semoga Allah merahmati Musa, karena dia disakiti lebih banyak dari ini namun dia tetap bersabar'.,anjuran,Negatif,Negatif,Positif,Manual;
Silahkan kalian memakai nama dengan namaku tapi jangan dengan nama kuniyahku (gelar/panggilan) .,larangan,Positif,Negatif,Positif,No Reg;
melarang membunuh jenis ular rumah, lantas Ibnu Umar mengurungkan niatnya (membunuh ular rumah).,larangan,Positif,Negatif,Positif,No Reg;
Jika kamu telah mengerjakan witir di awal (malam) janganlah kamu kerjakan lagi di akhir (malam).,anjuran,Negatif,Negatif,Positif,Manual;
Jika kamu telah mengerjakan witir di awal (malam) janganlah kamu kerjakan lagi di akhir (malam).,larangan,Positif,Negatif,Positif,No Reg;
Jika kamu telah mengerjakan witir di awal (malam) janganlah kamu kerjakan lagi di akhir (malam).,informasi,Positif,Positif,Negatif,Manual;
Tidak. Sesungguhnya Allah telah melaknat Al Muwashilaat (para wanita yang menyambung rambutnya).,larangan,Positif,Negatif,Positif,No Reg;
kalian sepeninggalku akan melihat sifat-sifat egoisme, maka bersabarlah hingga kalian menemuiku.,anjuran,Positif,Negatif,Positif,No Reg;
Sesungguhnya Al Qur'an diturunkan dengan tujuh huruf, maka bacalah oleh kalian mana yang mudah.,anjuran,Positif,Negatif,Positif,No Reg;
Perwalian menjadi milik orang yang membebaskannya sekalipun mereka membuat seratus persyaratan.,anjuran,Negatif,Negatif,Positif,Manual;
barangsiapa yang mati tidak menyekutukan Allah dengan suatu apapun maka dia pasti masuk surga.,larangan,Negatif,Negatif,Positif,Manual;
memerintahkan (untuk menunaikan) zakat fithri sebelum orang-orang keluar untuk shalat ('Ied) .,anjuran,Positif,Negatif,Positif,No Reg;
Termasuk sunnah-sunnah fitrah adalah mencukur bulu kemaluan, memotong kuku dan mencukur kumis.,anjuran,Positif,Negatif,Positif,No Reg;
Semoga Allah merahmati Musa, sungguh dia lebih banyak disakiti daripada ini lalu dia bersabar.,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah kalian meninggalkan api (dalam keadaan menyala) di rumah kalian ketika kalian tidur.,larangan,Positif,Negatif,Positif,No Reg;
janganlah kalian menjilid diatas sepuluh cambukan, kecuali dalam salah satu hukuman had Allah.,larangan,Positif,Negatif,Positif,No Reg;
Aku mendatangi Nabi Shallallahu'alaihiwasallam . Lalu Beliau memerintahnya untuk bertahallul.,anjuran,Negatif,Negatif,Positif,Manual;
Diantara hak unta adalah memberi minum susu untuk orang-orang miskin (zakat bagi pemiliknya).,anjuran,Negatif,Negatif,Positif,Manual;
mencukur rambutnya pada waktu haji wada' sedangkan sebagian yang lainnya memendekkannya saja.,anjuran,Negatif,Negatif,Positif,Manual;
barangsiapa beriman kepada Allah dan hari akhir, hendaknya dia berkata dengan baik atau diam.,anjuran,Positif,Negatif,Positif,No Reg;
barangsiapa beriman kepada Allah dan hari akhir, hendaknya dia berkata dengan baik atau diam.,larangan,Negatif,Negatif,Positif,Manual;
Wahai Anjasy, pelan-pelanlah kamu kalau mengawal sesuatu yang mudah pecah (maksudnya wanita).,anjuran,Positif,Negatif,Positif,No Reg;
Jika anak ini hidup, niscaya belum ia lanjut usia, hingga telah kalian temui kematian kalian.,anjuran,Negatif,Negatif,Positif,Manual;
Ular itu telah lolos dari kejahatan kalian sebagaimana kalian sudah lolos dari kejahatannya.,anjuran,Negatif,Negatif,Positif,Manual;
barangsiapa mengatakan: Aku lebih baik dari Yunus bin Mata, maka sungguh dia telah berdusta.,larangan,Negatif,Negatif,Positif,Manual;
Jika salah seorang dari isteri kalian meminta izin ke masjid, maka janganlah ia melarangnya.,larangan,Positif,Negatif,Positif,No Reg;
Dosa besar ialah menyekutukan Allah, durhaka kepada orangtua, membunuh, dan bersumpah palsu.,larangan,Positif,Negatif,Positif,No Reg;
Janganlah kalian mengatakan yang demikian, janganlah kalian membantu setan memperdayakannya!,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah kalian mengatakan yang demikian, janganlah kalian membantu setan memperdayakannya!,larangan,Positif,Negatif,Positif,No Reg;
Janganlah kalian mengatakan yang demikian, janganlah kalian membantu setan memperdayakannya!,informasi,Positif,Positif,Negatif,Manual;
Carilah Lailatul Qadar pada malam yang ganjil dalam sepuluh malam yang akhir dari Ramadhan.,anjuran,Positif,Negatif,Positif,No Reg;
Siapa yang membeli makanan janganlah dia menjualnya sebelum menjadi haknya secara sempurna.,larangan,Positif,Negatif,Positif,No Reg;
Siapa yang membeli makanan janganlah dia menjualnya sebelum menjadi haknya secara sempurna.,informasi,Negatif,Positif,Negatif,No Reg;
pembawa bendera Rasulullah , ketika ia hendak melaksanakan haji lalu ia menyisir rambutnya.,anjuran,Negatif,Negatif,Positif,Manual;
Nabi memerintahkan aku agar memboncengkan 'Aisyah untuk melaksanakan 'umrah dari at-Tan'im.,anjuran,Negatif,Negatif,Positif,Manual;
Berilah makan terhadap orang yang kelaparan, jenguklah orang sakit dan bebaskanlah tawanan.,anjuran,Positif,Negatif,Positif,No Reg;
Janganlah seseorang membangunkan orang lain dari tempat duduknya kemudian ia duduk di situ.,larangan,Positif,Negatif,Positif,No Reg;
Nabi melarang untuk memakan daging keledai dan memberi keringanan untuk makan daging kuda.,larangan,Positif,Negatif,Positif,No Reg;
Nabi melarang untuk memakan daging keledai dan memberi keringanan untuk makan daging kuda.,informasi,Negatif,Positif,Negatif,No Reg;
Buanglah tikus itu dan sesuatu yang ada disekitarnya, lalu makanlah minyak samin tersebut.,informasi,Negatif,Positif,Negatif,No Reg;
Tundalah shalat, karena panas yang sangat menyengat itu berasal dari hembusan api jahanam.,anjuran,Positif,Negatif,Positif,No Reg;
Terjadi gerhana pada hari meninggalnya Ibrahim. Di riwayatkan oleh Abu Bakarah dari Nabi .,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah kalian kembali kafir sepeninggalkau, sebagian kalian memenggal sebagian lainnya.,larangan,Positif,Negatif,Positif,No Reg;
Jangan kalian murtad sepeninggalku, sebagian kalian memenggal leher sebagian yang lainnya.,larangan,Positif,Negatif,Positif,No Reg;
Sesungguhnya yang terbaik diantara kalian adalah siapa yang paling baik menunaikan janji.,anjuran,Positif,Negatif,Positif,No Reg;
Sesungguhnya yang terbaik diantara kalian adalah siapa yang paling baik menunaikan janji.,anjuran,Positif,Negatif,Positif,No Reg;
Nabi melarang kami mengenakan tirai yang terbuat dari sutera dan Qasiy (sutera campuran).,larangan,Positif,Negatif,Positif,No Reg;
Apakah engkau bisa mendatangkan manfaat untuk pamanmu Abu Thalib sekalipun paling ringan?,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah seorang wanita berpuasa padahal suaminya sedang ada, kecuali dengan seizinnya.,larangan,Positif,Negatif,Positif,No Reg;
Kami dilarang mengantar jenazah namun Beliau tidak menekankan hal tersebut kepada kami.,larangan,Positif,Negatif,Positif,No Reg;
Janganlah seagian dari kalian membeli apa yang dibeli (sedang ditawar) oleh saudaranya.,larangan,Positif,Negatif,Positif,No Reg;
Janganlah seagian dari kalian membeli apa yang dibeli (sedang ditawar) oleh saudaranya.,informasi,Negatif,Positif,Negatif,No Reg;
"barangsiapa yang berkata; saya lebih baik dari Yunus bin Matta, maka ia telah berdusta.,larangan,Negatif,Negatif,Positif,Manual";
Janganlah kamu mengatakan begitu. Tapi cukup katakan apa yang kamu katakan sebelumnya.,anjuran,Negatif,Negatif,Positif,Manual;
Janganlah kamu mengatakan begitu. Tapi cukup katakan apa yang kamu katakan sebelumnya.,larangan,Positif,Negatif,Positif,No Reg;
Sesungguhnya perkara itu seperti perkara paranormal (yang membacakan mantera-mantera).,anjuran,Negatif,Negatif,Positif,Manual;
janganlah kalian melaknat dia, demi Allah, setahuku dia mencintai Allah dan rasul-Nya.,larangan,Positif,Negatif,Positif,No Reg;
Aku berasal dari Rama Hurmuz (kota di Persia/Iran berbatasan dengan 'Iraq sekarang) .,anjuran,Negatif,Negatif,Positif,Manual;
memerintahkan kami supaya meruqyah orang yang terkena penyakit 'ain (gangguan sihir).,anjuran,Positif,Negatif,Positif,No Reg;
Sesungguhnya Allah melaknat orang yang menyambung rambutnya dan yang minta disambung.,larangan,Positif,Negatif,Positif,No Reg;
lantas ia diperintahkan untuk menutup mata panahnya agar tidak melukai kaum muslimin.,anjuran,Negatif,Negatif,Positif,Manual;
berkurban dengan dua ekor domba, sementara aku juga berkurban dengan dua ekor domba.,anjuran,Positif,Negatif,Positif,No Reg;
berkurban dengan dua ekor domba, sementara aku juga berkurban dengan dua ekor domba.,informasi,Negatif,Positif,Negatif,No Reg;
Penyakit panas (demam) berasal dari didihan api jahannam maka redakanlah dengan air.,anjuran,Positif,Negatif,Positif,No Reg;
Penyakit panas (demam) berasal dari didihan api jahannam maka redakanlah dengan air.,anjuran,Positif,Negatif,Positif,No Reg;
Sesungguhnya perkara itu seperti perkara paranormal yang membacakan mantera-mantera.,anjuran,Negatif,Negatif,Positif,Manual;
sungguh aku bisa melihat kalian dari balik punggungku ketika kalian ruku' dan sujud.,anjuran,Negatif,Negatif,Positif,Manual;
Nabi Shallallahu 'alaihi wa Salam melarang jual beli wala` dan juga menghibahkannya.,larangan,Positif,Negatif,Positif,No Reg;
Tidak layak bagi seorang pun untuk mengatakan saya lebih baik dari Yunus bin Matta.,larangan,Negatif,Negatif,Positif,Manual;
melarang qaza' (mencukur sebagian rambut kepala dan membiarkan sebagian yang lain).,larangan,Positif,Negatif,Positif,No Reg;
tidak masalah kau memberi makanan untuk mereka, asalkan dengan ma'ruf (cara wajar).,anjuran,Negatif,Negatif,Positif,Manual;
Nabi Shallallahu'alaihiwasallam melarang menjual kurma hingga nampak kebagusannya.,larangan,Positif,Negatif,Positif,No Reg;
melarang uang hasil jual beli anjing, mahar seorang pezina dan upah bayaran dukun.,larangan,Positif,Negatif,Positif,No Reg;
melarang uang hasil jual beli anjing, mahar seorang pezina dan upah bayaran dukun.,larangan,Positif,Negatif,Positif,No Reg;
karena orang yang benar berhak memperoleh tempat untuk menyampaikan kebenarannya .,anjuran,Negatif,Negatif,Positif,Manual;
Musalliman (menerima) tanpa diragukan lagi. Demikian juga makna pada asal katanya.,anjuran,Negatif,Negatif,Positif,Manual;
Lihatlah siapakah saudara-saudara sesusuan kalian, karena susuan itu karena lapar.,informasi,Positif,Positif,Negatif,Manual;
Berilah nama dengan namaku dan janganlah kalian memberi julukan dengan julukanku.,anjuran,Positif,Negatif,Positif,No Reg;
Berilah nama dengan namaku dan janganlah kalian memberi julukan dengan julukanku.,larangan,Positif,Negatif,Positif,No Reg;
Kami dilarang berkabung melebihi tiga hari kecuali bila ditinggal mati suaminya.,larangan,Positif,Negatif,Positif,No Reg;
Nabi telah melarang menjadikan bintang untuk dijadikan sasaran (latihan) tembak.,larangan,Positif,Negatif,Positif,No Reg;
Barangsiapa memakannya, maka jangan sekali-kali ia mendekati tempat shalat kami.,larangan,Positif,Negatif,Positif,No Reg;
Jika salah seorang dari kalian diundang ke acara walimahan, hendaklah ia datang.,anjuran,Positif,Negatif,Positif,No Reg;
Nabi melarang untuk memakan hasil keuntungan dari anjing, dan dukun dan pelacur.,larangan,Positif,Negatif,Positif,No Reg;
